# hw definition for JIJIEFPV H743
# Custom target based on the JIJIEFPV H743 Betaflight resource map.
# Hardware observed:
#   MCU: STM32H743xx, 8MHz HSE, 480MHz
#   IMU: 2 x LSM6DSK320X on SPI1/SPI4
#   BARO: DPS310 on I2C2 @ 0x76
#   DATAFLASH: 16MB Winbond-class SPI flash on SPI3, CS PA15
#   OSD: SPI2, CS PB12
#
# The board uses the existing DAKEFPVH743 board ID (1193) because that
# ID is already reserved by ArduPilot for this hardware family. Do not
# allocate a new private ID in the 1000-19999 range.

MCU STM32H7xx STM32H743xx
PA8 LED2 OUTPUT LOW GPIO(92)
define HAL_GPIO_C_LED_PIN 92

PC2 BUZZER OUTPUT GPIO(80) LOW PULLDOWN
define HAL_BUZZER_PIN 80

# ----------------------------------------------------------------------
# PINIO
# ----------------------------------------------------------------------
PE2 PINIO1 OUTPUT GPIO(81) HIGH
define RELAY1_PIN_DEFAULT 81
PE3 PINIO2 OUTPUT GPIO(82) HIGH
define RELAY2_PIN_DEFAULT 82
PE4 PINIO3 OUTPUT GPIO(83) HIGH
define RELAY3_PIN_DEFAULT 83

# ----------------------------------------------------------------------
# SPI devices
# ----------------------------------------------------------------------
SPIDEV imu1      SPI1 DEVID1 GYRO1_CS MODE3 1*MHZ 16*MHZ
SPIDEV osd       SPI2 DEVID1 OSD1_CS   MODE0 10*MHZ 10*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS MODE3 32*MHZ 32*MHZ
SPIDEV imu2      SPI4 DEVID1 GYRO2_CS MODE3 1*MHZ 16*MHZ

# The board uses LSM6DSK320X IMUs on SPI1 and SPI4.
IMU LSM6DSK320X SPI:imu1 ROTATION_ROLL_180
IMU LSM6DSK320X SPI:imu2 ROTATION_PITCH_180

# ----------------------------------------------------------------------
# Logging / OSD / compass
# ----------------------------------------------------------------------
define HAL_LOGGING_DATAFLASH_ENABLED 1
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# Fast IMU sample setting used by the DAKEFPV family.
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# Betaflight/X-style motor layout.
define HAL_FRAME_TYPE_DEFAULT 12

# Avoid DMA conflicts between the high-rate IMUs and motor timers.
DMA_NOSHARE TIM2_UP TIM4_UP SPI1* SPI4*
DMA_PRIORITY TIM2_UP TIM4_UP SPI1* SPI4*
